省份,区站号,站名,纬度（度分）,经度（度分）,气压传感器拔海高度（米）,观测场拔海高度（米）
河北,54533,丰南,3935,11806,10.1,8.9
河北,54534,唐山,3939,11806,24.5,23.2
河北,54535,曹妃甸,3917,11828,4.4,3.2
河北,54539,乐亭,3926,11853,9.7,8.5
河北,54540,昌黎,3944,11912,18.7,17.6
河北,54541,抚宁,3954,11914,25.4,24.3
河北,54601,徐水,3859,11539,14.3,13.1
河北,54602,保定,3844,11529,17.9,16.8
河北,54603,高阳,3843,11546,11.2,10.0
河北,54604,安国,3825,11520,30.8,29.6
河北,54605,安新,3856,11556,5.6,4.4
河北,54606,饶阳,3814,11544,20.2,19.0
河北,54607,望都,3843,11507,46.2,45.0
河北,54608,深州,3800,11533,27.3,26.1
河北,54609,安平,3814,11535,23.6,22.4
河北,54610,任丘,3844,11606,9.2,8.1
河北,54611,满城,3856,11519,45.9,44.8
河北,54612,文安,3851,11627,5.4,4.3
河北,54613,大城,3842,11637,8.0,6.9
河北,54614,河间,3825,11603,12.4,10.9
河北,54615,青县,3835,11651,9.3,8.0
河北,54616,沧州,3821,11651,9.1,8.0
河北,54617,献县,3811,11607,14.4,13.2
河北,54618,泊头,3805,11633,14.3,13.2
河北,54620,蠡县,3829,11534,19.7,18.5
河北,54621,深泽,3811,11511,39.3,38.1
河北,54624,黄骅,3824,11719,6.0,4.5
河北,54626,肃宁,3825,11549,15.1,13.9
河北,54627,盐山,3802,11714,9.4,8.2
河北,54628,海兴,3809,11729,7.6,6.4
河北,54631,广宗,3704,11509,33.6,32.4
河北,54632,平乡,3704,11502,35.2,34.0
河北,54633,新河,3731,11514,27.5,26.3
河北,54636,雄县,3901,11606,12.2,11.1
河北,54640,鸡泽,3655,11452,37.2,36.0
河北,54644,孟村,3803,11707,11.7,10.5
河北,54700,武强,3802,11556,17.4,16.2
河北,54701,辛集,3756,11512,36.9,35.9
河北,54702,衡水,3744,11542,21.9,20.7
河北,54703,武邑,3748,11553,22.5,21.3
河北,54704,冀州,3731,11534,26,24.8
河北,54705,南宫,3722,11523,28.6,27.4
河北,54706,清河,3705,11540,32.7,31.5
河北,54707,故城,3721,11559,28.6,27.4
河北,54708,枣强,3730,11544,24.7,23.6
河北,54710,阜城,3752,11610,19.8,18.6
河北,54711,景县,3742,11617,19.5,18.3
河北,54713,东光,3753,11632,15.6,14.4
河北,54717,吴桥,3738,11624,18.3,17.1
河北,54719,南皮,3802,11641,12.3,11.1
河北,54800,威县,3700,11515,34.5,33.3
河北,54801,临西,3651,11529,36.5,35.3
河北,54804,大名,3618,11508,46.0,44.9
河北,54809,馆陶,3633,11517,42.5,41.3
河北,54820,邱县,3649,11510,37.9,36.7
河南,53889,林州,3604,11349,308.6,306.8
河南,53898,安阳,3603,11408,195.7,194.8
河南,53972,沁阳,3503,11254,118.5,117.5
河南,53974,淇县,3537,11414,71.3,70.4
河南,53978,济源,3505,11238,140.9,140.1
河南,53979,博爱,3509,11305,121.1,120.0
河南,53982,焦作,3514,11316,113.5,112.0
河南,53983,封丘,3502,11425,70.8,69.6
河南,53984,修武,3514,11328,83.7,82.7
河南,53985,辉县,3530,11349,142.2,140.7
河南,53986,新乡,3519,11353,74.2,73.2
河南,53987,武陟,3506,11321,95.5,94.5
河南,53989,原阳,3505,11359,76.9,75.9
河南,53988,获嘉,3516,11340,78.8,77.6
河南,53991,汤阴,3555,11420,93.9,93
河南,53992,浚县,3539,11431,59.2,58.2
河南,53993,内黄,3556,11455,52.4,51.6
河南,53994,卫辉,3523,11404,71.2,70.0
河南,53995,滑县,3533,11430,64.5,62.5
河南,53997,延津,3509,11411,72.3,71.1
河南,53998,长垣,3512,11439,62.5,61.6
河南,54817,台前,3559,11552,43.1,42.1
河南,54900,濮阳,3542,11501,54.7,53.7
河南,54901,南乐,3605,11510,48.5,47.5
河南,54902,清丰,3554,11507,50.5,49.5
河南,54903,范县,3551,11529,50.6,45.7
河南,57051,三门峡,3448,11112,410.9,409.9
河南,57056,灵宝,3432,11051,485.5,484.5
河南,57063,渑池,3446,11146,523.6,523.6
河南,57066,洛宁,3424,11140,408.7,408.2
河南,57070,新安,3444,11207,359.5,364.0
河南,57071,孟津,3449,11226,333.2,333.3
河南,57072,孟州,3455,11245,128.5,127.5
河南,57074,伊川,3425,11224,246.9,252.2
河南,57075,汝州,3410,11252,204.3,203.1
河南,57076,偃师,3444,11247,190.1,189.5
河南,57078,汝阳,3409,11228,334.0,336.5
河南,57079,温县,3457,11302,106.9,106.4
河南,57080,巩义,3444,11258,166.1,165.2
河南,57081,荥阳,3448,11326,141.9,140.9
河南,57082,登封,3428,11301,428.4,427.1
河南,57083,郑州,3443,11339,111.6,110.4
河南,57084,嵩山,3430,11303,1179.0,1178.4
河南,57085,新密,3432,11320,264.8,259.9
河南,57086,新郑,3423,11343,116.8,116.6
河南,57087,长葛,3416,11344,105.0,104.1
河南,57088,禹州,3409,11330,117.7,116.1
河南,57089,许昌,3404,11356,68.2,67.2
河南,57090,中牟,3443,11358,80.2,78.1
河南,57091,开封,3447,11418,74.8,73.7
河南,57093,兰考,3451,11449,74.0,73.3
河南,57094,尉氏,3424,11413,68.5,67.4
河南,57095,鄢陵,3407,11409,62.2,61.1
河南,57096,杞县,3432,11447,60.7,59.7
河南,57098,扶沟,3405,11424,59.3,58.3
河南,57099,太康,3404,11451,53.6,52.6
河南,57156,西峡,3318,11130,251.3,250.3
河南,57162,嵩县,3408,11204,439.7,440.7
河南,57169,内乡,3303,11152,160.0,159.1
河南,57173,鲁山,3345,11253,146.8,145.7
河南,57175,镇平,3303,11214,192.2,191.4
河南,57176,南召,3329,11225,230.4,231.1
河南,57177,舞钢,3320,11332,91.3,89.8
河南,57178,南阳,3306,11229,181.6,180.6
河南,57179,方城,3317,11300,161.6,160.4
河南,57180,郏县,3359,11312,118.6,117.5
河南,57181,宝丰,3353,11303,137.4,136.4
河南,57182,襄城,3351,11331,81.4,80.4
河南,57183,临颍,3348,11355,65.2,60.0
河南,57184,叶县,3338,11318,98.5,97.5
河南,57185,舞阳,3327,11335,92.1,91.1
河南,57186,漯河,3336,11403,59.8,58.7
河南,57187,社旗,3304,11256,119.3,118.0
河南,57188,西平,3322,11402,56.8,55.9
河南,57189,遂平,3308,11357,65.5,64.6
河南,57190,黄泛区农试站,3345,11424,51.6,50.5
河南,57191,通许,3429,11429,64.2,63.4
河南,57192,淮阳,3344,11451,46.6,45.5
河南,57193,西华,3347,11431,53.6,52.6
河南,57194,上蔡,3317,11416,60.9,59.8
河南,57195,川汇区,3337,11437,47.6,46.6
河南,57196,项城,3328,11452,42.8,42.0
河南,57197,汝南,3258,11421,51.1,50.1
河南,57198,商水,3330,11434,45.6,44.6
河南,57261,淅川,3307,11131,234.5,233.0
河南,57271,新野,3231,11223,88.7,87.7
河南,57273,唐河,3241,11251,110.5,109.5
河南,57274,邓州,3242,11207,108.8,107.6
河南,57281,泌阳,3242,11318,143.1,142.2
河南,57285,桐柏,3223,11325,154.0,153.0
河南,57290,驻马店,3256,11355,107.2,106.2
河南,57292,平舆,3258,11438,45.3,44.4
河南,57293,新蔡,3244,11459,39.1,38.0
河南,57294,确山,3250,11401,84.6,83.6
河南,57295,正阳,3237,11421,80.2,78.5
河南,57296,息县,3221,11444,50.1,48.9
河南,57297,信阳,3208,11403,115.4,114.5
河南,57298,罗山,3213,11433,56.2,55.4
河南,57299,光山,3201,11454,50.6,49.4
河南,57390,鸡公山,3148,11404,734.7,733.5
河南,57396,新县,3138,11451,129.7,128.7
河南,58001,睢县,3426,11506,56.9,56.3
河南,58004,民权,3439,11509,61.6,60.6
河南,58005,商丘,3427,11540,51.1,50.1
河南,58006,虞城,3423,11553,50.6,46.3
河南,58007,柘城,3404,11518,53.2,47.2
河南,58008,宁陵,3428,11520,59.2,54.4
河南,58017,夏邑,3415,11608,42.0,41.0
河南,58100,郸城,3339,11510,42.4,41.4
河南,58101,鹿邑,3352,11529,42.8,41.3
河南,58104,沈丘,3324,11504,42.5,41.2
河南,58111,永城,3358,11627,33.5,32.5
河南,58205,淮滨,3228,11526,36.0,34.9
河南,58207,潢川,3210,11503,44.0,42.8
河南,58208,固始,3210,11537,43.9,42.9
河南,58301,商城,3149,11523,92.9,92.1
黑龙江,50136,漠河,5258,12231,439.7,438.5
黑龙江,50137,北极村,5328,12222,297.3,296.0
黑龙江,50246,塔河,5221,12443,363.0,361.9
黑龙江,50247,呼中,5202,12334,514.9,514.5
黑龙江,50349,新林,5140,12424,502.2,501.5
黑龙江,50353,呼玛,5144,12638,175.6,173.9
黑龙江,50442,加格达奇,5024,12407,373.4,371.7
黑龙江,50468,爱辉,5015,12727,167.4,166.4
黑龙江,50557,嫩江,4910,12514,243.0,242.2
黑龙江,50564,孙吴,4926,12721,236.0,234.5
黑龙江,50566,逊克,4933,12828,120.0,116.0
黑龙江,50646,讷河,4829,12451,204.4,202.8
黑龙江,50655,五大连池,4830,12611,267.7,266.8
黑龙江,50656,北安,4815,12630,276.9,278.4
黑龙江,50658,克山,4803,12553,239.8,236.0
黑龙江,50659,克东,4802,12615,293.1,291.8
黑龙江,50673,嘉荫,4853,13024,92.3,90.4
黑龙江,50674,乌伊岭,4834,12926,404.9,404.5
黑龙江,50739,龙江,4720,12311,191.6,190.0
黑龙江,50741,甘南,4756,12330,186.3,185.2
黑龙江,50742,富裕,4748,12429,163.8,162.7
黑龙江,50745,齐齐哈尔,4723,12355,148.5,147.1
黑龙江,50749,林甸,4711,12450,159.9,154.6
黑龙江,50750,依安,4754,12518,228.8,226.4
黑龙江,50755,拜泉,4736,12606,232.4,230.7
黑龙江,50756,海伦,4727,12658,240.4,239.2
黑龙江,50758,明水,4711,12554,248.3,246.0
黑龙江,50767,绥棱,4714,12706,204.0,202.7
黑龙江,50772,五营,4806,12914,299.1,288.0
黑龙江,50774,伊春,4742,12850,259.1,264.8
黑龙江,50775,鹤岗,4720,13012,183.3,182.3
黑龙江,50776,萝北,4734,13050,84.8,83.3
黑龙江,50778,同江,4740,13232,59.1,57.5
黑龙江,50779,抚远,4822,13417,41.2,40.0
黑龙江,50787,绥滨,4719,13150,63.7,62.7
黑龙江,50788,富锦,4714,13159,68.4,66.4
黑龙江,50842,杜蒙,4650,12425,148.9,145.4
黑龙江,50844,泰来,4624,12327,139.7,138.8
黑龙江,50850,大庆,4634,12508,148.4,147.2
黑龙江,50851,青冈,4641,12605,209.2,207.4
黑龙江,50852,望奎,4650,12627,170.4,169.1
黑龙江,50853,北林,4637,12658,181.2,179.6
黑龙江,50854,安达,4623,12519,150.4,149.3
黑龙江,50858,肇东,4604,12556,136.0,135.0
黑龙江,50859,兰西,4617,12617,169.9,169.3
黑龙江,50861,庆安,4653,12729,183.2,182.4
黑龙江,50862,铁力,4659,12759,207.0,206
黑龙江,50867,巴彦,4605,12721,134.8,134.1
黑龙江,50871,汤原,4644,12953,96.4,95.1
黑龙江,50873,佳木斯,4647,13018,83.1,82.0
黑龙江,50877,依兰,4618,12935,101.6,100.1
黑龙江,50878,桦川,4700,13043,80.2,78.2
黑龙江,50879,桦南,4613,13033,190.7,187.0
黑龙江,50880,集贤,4644,13107,104.7,102.3
黑龙江,50884,双鸭山,4638,13109,178.0,175.3
黑龙江,50888,宝清,4619,13211,83.5,83.0
黑龙江,50892,饶河,4648,13400,57.2,54.4
黑龙江,50950,肇州,4542,12515,150.2,148.7
黑龙江,50953,哈尔滨,4556,12634,117.7,118.3
黑龙江,50954,肇源,4530,12505,129.2,127.5
黑龙江,50956,呼兰,4605,12646,135.3,134.5
黑龙江,50958,阿城,4532,12656,166.6,168.2
黑龙江,50960,宾县,4544,12723,184.1,184.2
黑龙江,50962,木兰,4557,12802,113.5,112.1
黑龙江,50963,通河,4558,12844,110.0,108.6
黑龙江,50964,方正,4550,12848,123.2,119.3
黑龙江,50965,延寿,4526,12816,167.8,167.2
黑龙江,50968,尚志,4513,12758,191.0,189.7
黑龙江,50971,七台河,4546,13101,226.7,223.5
黑龙江,50973,勃利,4545,13036,242.8,234.4
黑龙江,50978,鸡西,4518,13055,273.5,272.5
黑龙江,50979,林口,4516,13014,276.9,274.7
黑龙江,50983,虎林,4546,13258,104.8,100.2
黑龙江,50985,密山,4533,13152,155.5,151.7
黑龙江,50987,鸡东,4516,13106,224.6,219.9
黑龙江,54080,五常,4454,12709,196.5,194.6
黑龙江,54092,海林,4436,12924,294.8,292.1
黑龙江,54093,穆棱,4456,13033,271.7,266.3
黑龙江,54094,牡丹江,4430,12940,306.5,305.7
黑龙江,54096,绥芬河,4423,13110,569.8,567.8
黑龙江,54098,宁安,4420,12928,272.4,267.9
黑龙江,54099,东宁,4405,13108,151.3,148.6
湖北,57249,竹溪,3219,10941,453.7,448.2
湖北,57251,郧西,3300,11025,249.9,249.1
湖北,57253,郧县,3251,11049,204.0,201.9
湖北,57256,十堰,3239,11047,283.5,286.5
湖北,57257,竹山,3214,11014,309.3,307.0
湖北,57259,房县,3203,11045,426.4,426.9
湖北,57260,丹江口,3234,11131,140.6,133.4
湖北,57265,老河口,3226,11144,128.8,132.1
湖北,57268,谷城,3216,11137,115.5,120
湖北,57278,襄阳,3200,11205,158.9,163.4
湖北,57279,枣阳,3209,11245,127.0,125.5
湖北,57355,巴东,3102,11022,335.0,334.0
湖北,57359,兴山,3121,11044,333.4,336.8
湖北,57361,保康,3153,11116,331.0,327.7
湖北,57362,神农架,3145,11040,936.2,935.2
湖北,57363,南漳,3148,11150,146.0,151.0
湖北,57370,宜城,3144,11213,68.3,67.8
湖北,57377,荆门,3100,11213,184.8,191.9
湖北,57378,钟祥,3110,11234,66.5,65.8
湖北,57381,随州,3137,11320,113.5,116.3
湖北,57386,孝昌,3115,11400,47.1,51.6
湖北,57387,京山,3100,11308,80.3,84.6
湖北,57388,安陆,3116,11342,54.3,53.7
湖北,57389,云梦,3102,11345,33.5,32.2
湖北,57395,大悟,3134,11407,71.8,74.9
湖北,57398,红安,3117,11437,75.3,74.3
湖北,57399,麻城,3108,11457,75.2,74.3
湖北,57439,利川,3017,10856,1075.8,1074.1
湖北,57445,建始,3036,10943,605.4,609.2
湖北,57447,恩施,3017,10928,458.0,457.1
湖北,57453,夷陵区,3046,11119,116.4,115.2
湖北,57458,五峰,3012,11040,620.7,619.9
湖北,57461,宜昌,3044,11122,257.5,256.5
湖北,57464,长阳,3028,11111,143.8,142.6
湖北,57465,宜都,3023,11127,76.3,74.1
湖北,57469,松滋,3011,11146,68.7,69.5
湖北,57475,潜江,3024,11254,39.2,31.2
湖北,57476,荆州,3021,11209,33.4,31.8
湖北,57477,公安,3004,11213,46.8,38.4
湖北,57481,应城,3057,11334,34.7,30.4
湖北,57482,孝感,3054,11357,26.3,25.5
湖北,57483,天门,3040,11308,32.2,31.9
湖北,57484,沙洋,3044,11233,58.3,57.2
湖北,57485,仙桃,3018,11329,24.9,23.7
湖北,57486,汉川,3039,11351,26.0,25.0
湖北,57489,蔡甸,3035,11400,39.4,38.4
湖北,57492,新洲,3050,11450,41.6,40.7
湖北,57494,武汉,3036,11403,24.4,23.6
湖北,57495,团风,3040,11453,28.8,28.1
湖北,57496,鄂州,3022,11452,30.7,31.3
湖北,57498,黄冈,3026,11454,22.1,21.4
湖北,57499,大冶,3004,11453,37.3,40.3
湖北,57540,咸丰,2941,10909,771.8,776.9
湖北,57541,宣恩,3000,10929,535.6,532.5
湖北,57543,鹤峰,2954,11002,538.7,539.8
湖北,57545,来凤,2932,10925,499.8,502.8
湖北,57571,石首,2942,11224,40.7,35.7
湖北,57573,监利,2950,11254,35.1,30.0
湖北,57581,洪湖,2949,11327,34.9,27.4
湖北,57582,赤壁,2943,11353,41.9,46.9
湖北,57583,嘉鱼,2955,11358,52.7,61.7
湖北,57586,崇阳,2932,11402,80.5,78.5
湖北,57589,通城,2916,11353,147.2,146.2
湖北,57590,咸宁,2951,11422,97.8,98.8
湖北,57596,金沙,2938,11412,752.3,751.4
湖北,58401,罗田,3045,11524,122.2,123.1
湖北,58402,英山,3044,11540,128.6,123.8
湖北,58404,浠水,3028,11513,56.8,61.8
湖北,58408,蕲春,3014,11526,36.3,35.1
湖北,58409,黄梅,3006,11556,27.6,32.0
湖北,58500,阳新,2951,11512,47.0,45.8
湖北,58501,武穴,2955,11538,25.8,23.5
湖南,57544,龙山,2928,10927,487.1,488.7
湖南,57554,桑植,2924,11010,320.9,322.2
湖南,57558,张家界,2908,11028,184.5,183.5
湖南,57562,石门,2935,11122,118.1,116.9
湖南,57564,慈利,2926,11108,104.0,103.0
湖南,57565,澧县,2940,11144,39.2,38.1
湖南,57566,临澧,2927,11139,52.5,51.5
湖南,57574,南县,2922,11224,37.1,36.0
湖南,57575,华容,2931,11234,32.1,31.0
湖南,57577,安乡,2924,11210,37.9,36.9
湖南,57584,岳阳,2923,11305,49.7,53.0
湖南,57585,临湘,2929,11327,60.2,60.4
湖南,57640,花垣,2835,10927,344.3,341.0
湖南,57642,保靖,2842,10938,326.8,325.3
湖南,57643,永顺,2900,10950,272.6,268.2
湖南,57646,古丈,2837,10957,302.1,302.1
湖南,57649,吉首,2814,10941,255.6,254.6
湖南,57655,沅陵,2828,11024,151.4,151.6
湖南,57657,泸溪,2813,11012,182.9,186.0
湖南,57658,辰溪,2801,11012,153.8,152.8
湖南,57661,桃源,2855,11129,49.8,48.7
湖南,57662,常德,2907,11141,151.4,150.6
湖南,57663,汉寿,2855,11157,31.5,31.9
湖南,57666,桃江,2831,11208,49.1,52.1
湖南,57669,安化,2823,11113,129.4,128.3
湖南,57671,沅江,2851,11222,35.5,37.0
湖南,57673,湘阴,2841,11253,54.6,53.2
湖南,57674,赫山,2834,11223,47.3,46.3
湖南,57678,宁乡,2815,11233,71.6,74.7
湖南,57679,马坡岭,2807,11247,116.0,115.0
湖南,57680,汨罗,2848,11304,47.9,46.7
湖南,57682,平江,2843,11334,105.0,106.3
湖南,57687,长沙,2813,11255,69.2,68.0
湖南,57688,浏阳,2809,11338,100.3,101.1
湖南,57740,凤凰,2757,10936,349.7,349.6
湖南,57743,麻阳,2753,10948,177.6,176.6
湖南,57744,新晃,2722,10910,356.1,355.5
湖南,57745,芷江,2727,10941,273.2,272.2
湖南,57752,溆浦,2755,11036,203.9,204.0
湖南,57754,洪江,2721,11009,170.7,170.9
湖南,57760,冷水江,2742,11126,250.4,249.2
湖南,57761,新化,2745,11118,213.4,211.9
湖南,57762,涟源,2741,11142,166.2,165.0
湖南,57763,娄底,2741,11200,201.2,205.8
湖南,57771,韶山,2756,11232,90.0,88.3
湖南,57772,湘乡,2745,11230,88.1,86.9
湖南,57773,湘潭,2752,11249,65.0,63.8
湖南,57774,双峰,2727,11210,98.4,100.0
湖南,57776,南岳,2718,11242,1265.1,1265.9
湖南,57777,衡山,2714,11252,65.5,63.3
湖南,57778,衡东,2706,11257,71.7,70.3
湖南,57779,攸县,2700,11321,100.6,102.5
湖南,57780,株洲,2752,11310,75.8,74.6
湖南,57781,醴陵,2739,11330,75.6,74.4
湖南,57845,通道,2610,10947,397.4,397.5
湖南,57865,冷水滩,2628,11135,167.1,166.1
湖南,57866,永州,2614,11137,172.1,172.6
湖南,57867,东安,2624,11117,169.8,169.0
湖南,57868,祁阳,2636,11152,114.3,113.2
湖南,57870,祁东,2648,11206,151.6,151.6
湖南,57871,衡阳县,2659,11222,91.0,90.8
湖南,57872,衡阳,2654,11236,104.8,104.9
湖南,57874,常宁,2625,11224,117.8,116.6
湖南,57875,衡南,2645,11241,131.0,137.0
湖南,57876,耒阳,2626,11250,136.2,135.0
湖南,57881,安仁,2643,11315,103.0,101.8
湖南,57882,茶陵,2647,11333,137.4,136.2
湖南,57886,炎陵,2629,11348,265.8,268.8
湖南,57887,永兴,2607,11307,168.8,167.6
湖南,57889,桂东,2605,11357,837.1,835.9
湖南,57962,双牌,2558,11139,169.0,167.8
湖南,57965,道县,2532,11136,191.0,192.2
湖南,57966,宁远,2536,11158,241.5,244.2
湖南,57969,江永,2516,11120,230.6,227.2
湖南,57971,新田,2555,11212,225.1,224.2
湖南,57972,郴州,2548,11302,187.1,184.9
湖南,57973,桂阳,2545,11243,330.3,329.1
湖南,57974,嘉禾,2535,11222,212.6,214.5
湖南,57975,蓝山,2523,11212,277.8,277.0
湖南,57976,宜章,2525,11257,226.4,222.8
湖南,57978,临武,2517,11233,293.2,292.0
湖南,57981,资兴,2559,11313,140.5,139.3
湖南,57985,汝城,2534,11341,611.0,609.8
湖南,59063,江华,2511,11127,262.8,265.7
吉林,50936,白城,4538,12250,156.2,155.3
吉林,50939,洮南,4520,12249,154.9,150.8
吉林,50940,镇赉,4551,12310,142.0,141.1
吉林,50945,大安,4530,12416,138.7,137.6
吉林,50946,松原,4511,12450,140.7,139.8
吉林,50948,乾安,4500,12401,148.0,146.3
吉林,50949,前郭,4505,12452,137.4,136.2
吉林,54041,通榆,4448,12304,155.4,150.0
吉林,54049,长岭,4415,12358,190.4,188.9
吉林,54063,扶余,4458,12600,197.7,196.8
吉林,54064,农安,4423,12509,175.4,170.2
吉林,54065,德惠,4432,12539,173.4,169.1
吉林,54069,九台,4410,12548,175.6,174.5
吉林,54072,榆树,4451,12631,203.3,196.5
吉林,54076,舒兰,4423,12656,269.3,268.1
吉林,54142,双辽,4330,12332,116.6,114.9
吉林,54154,梨树,4321,12418,160.6,160.2
吉林,54155,孤家子,4340,12414,145.0,144.2
吉林,54157,四平,4310,12420,167.2,165.7
吉林,54161,长春,4354,12513,237.5,236.8
吉林,54164,伊通,4321,12517,249.6,248.1
吉林,54165,双阳,4333,12538,223.9,219.5
吉林,54169,烟筒山,4318,12601,270.3,271.6
吉林,54171,永吉,4342,12631,232.4,229.5
吉林,54172,吉林城郊,4352,12632,291.7,290.3
吉林,54181,蛟河,4342,12720,294.5,295.0
吉林,54186,敦化,4322,12812,526.0,524.9
吉林,54187,安图,4307,12855,369.0,366.6
吉林,54192,罗子沟,4342,13016,386,384.6
吉林,54195,汪清,4318,12947,244.9,244.8
吉林,54260,辽源,4255,12505,254.4,252.9
吉林,54261,东丰,4240,12528,345.8,345.3
吉林,54263,磐石,4258,12603,339.5,336.7
吉林,54266,梅河口,4232,12538,341.5,340.5
吉林,54267,柳河,4215,12544,363.2,362.3
吉林,54273,桦甸,4259,12645,264.8,263.3
吉林,54274,辉南,4241,12559,308.3,306.7
吉林,54276,靖宇,4224,12648,569.6,570
吉林,54279,江源,4203,12635,545.4,544.4
吉林,54284,东岗,4209,12730,775.4,774.2
吉林,54285,二道,4225,12807,722.4,721.4
吉林,54286,和龙,4232,12900,478.8,475.6
吉林,54290,龙井,4246,12924,248.1,241.1
吉林,54291,珲春,4254,13017,37.8,36.5
吉林,54292,延吉,4252,12930,258.5,257.3
吉林,54293,图们,4257,12950,141.3,142.8
吉林,54362,通化县,4140,12544,388.8,380.1
吉林,54363,通化,4141,12554,404.3,402.9
吉林,54371,白山,4156,12626,521.6,520.6
吉林,54374,临江,4148,12653,378.9,379.7
吉林,54377,集安,4109,12613,225.5,225.1
吉林,54386,长白,4125,12811,777.8,775.0
江苏,58012,丰县,3441,11635,43.6,40.1
江苏,58013,沛县,3445,11654,36.8,36.5
江苏,58026,邳州,3424,11801,26.5,25.5
江苏,58027,徐州,3417,11709,42.0,41.2
江苏,58035,新沂,3420,11821,31.3,29.3
江苏,58036,东海,3433,11843,34.1,32.9
江苏,58038,沭阳,3405,11847,7.8,10.4
江苏,58040,赣榆,3451,11908,10.8,5.3
江苏,58041,西连岛,3447,11926,22.0,26.9
江苏,58044,连云港,3432,11914,4.7,4.7
江苏,58045,响水,3412,11936,8.4,4.8
江苏,58047,灌云,3415,11914,5.3,4.8
江苏,58048,灌南,3407,11921,9.1,4.2
江苏,58049,滨海,3401,11948,4.4,4.1
江苏,58130,睢宁,3356,11757,24.5,23.8
江苏,58131,宿豫,3358,11813,26.0,25.0
江苏,58132,泗阳,3343,11841,19.1,14.5
江苏,58135,泗洪,3329,11813,19.5,16.9
江苏,58138,盱眙,3259,11831,42.8,40.8
江苏,58139,洪泽,3318,11855,12,10.6
江苏,58140,涟水,3346,11918,13.4,9.1
江苏,58141,淮安,3338,11856,13.7,12.5
江苏,58143,阜宁,3348,11951,6.1,4.8
江苏,58145,楚州,3330,11909,8.4,7.4
江苏,58146,建湖,3328,11946,11.8,3.0
江苏,58147,金湖,3259,11858,28.6,24.2
江苏,58148,宝应,3314,11918,11.5,4.3
江苏,58150,射阳,3345,12018,3.0,1.8
江苏,58154,盐城,3326,12012,6.8,2.5
江苏,58158,大丰,3312,12029,7.1,3.1
江苏,58235,六合,3222,11851,12.3,10.4
江苏,58237,浦口,3204,11835,44.8,46.6
江苏,58238,南京,3156,11854,36.4,35.2
江苏,58241,高邮,3248,11927,9.6,5.4
江苏,58242,仪征,3218,11910,23.5,22.5
江苏,58243,兴化,3257,11949,4.5,3
江苏,58244,江都,3227,11935,14.4,5.2
江苏,58245,扬州,3225,11925,14.7,9.9
江苏,58246,泰州,3233,12000,3.4,2.6
江苏,58247,扬中,3216,11948,6.3,5.4
江苏,58249,泰兴,3210,12000,8.5,4.4
江苏,58250,姜堰,3231,12009,10.5,6.2
江苏,58251,东台,3251,12017,4.1,3.3
江苏,58252,丹徒,3211,11928,32.3,27.3
江苏,58254,海安,3231,12027,10.2,5.4
江苏,58255,如皋,3222,12034,7.1,6.4
江苏,58257,靖江,3159,12015,12.6,4.3
江苏,58259,南通,3205,12059,4.6,4.8
江苏,58264,如东,3220,12111,11.1,3.4
江苏,58265,吕泗,3204,12136,6.5,3.6
江苏,58268,通州,3206,12105,9.8,4.4
江苏,58269,启东,3147,12139,12.5,3.3
江苏,58339,高淳,3120,11854,20.9,15.2
江苏,58340,溧水,3139,11902,27.0,25.5
江苏,58341,丹阳,3159,11936,10.2,6.6
江苏,58342,金坛,3143,11933,7.7,6.9
江苏,58344,句容,3158,11912,35.0,36.0
江苏,58345,溧阳,3126,11929,8.1,5.9
江苏,58346,宜兴,3120,11949,15.8,16.4
江苏,58349,苏州,3125,12034,8.9,8.0
江苏,58351,江阴,3154,12018,12.2,4.2
江苏,58352,常熟,3139,12046,13.5,4.5
江苏,58353,张家港,3152,12034,10.9,8.7
江苏,58354,无锡,3137,12021,4.1,3.2
江苏,58356,昆山,3124,12100,7.5,3.2
江苏,58358,东山,3104,12026,21.0,16.7
江苏,58359,吴江,3108,12037,8.5,4.7
江苏,58360,海门,3155,12112,6.5,3.3
江苏,58377,太仓,3131,12106,6.7,5.7
江西,57598,修水,2902,11435,144.4,146.8
江西,57694,铜鼓,2832,11423,261.0,259.8
江西,57696,宜丰,2824,11447,92.9,91.7
江西,57698,万载,2807,11427,99.7,98.4
江西,57699,上高,2814,11455,67.8,66.6
江西,57786,萍乡,2738,11351,118.7,117.5
江西,57789,莲花,2708,11357,195.7,194.5
江西,57792,分宜,2749,11441,94.9,93.7
江西,57793,宜春,2748,11423,132.3,131.3
江西,57796,新余,2750,11453,190.3,189.3
江西,57798,安福,2724,11436,87.1,85.9
江西,57799,吉安县,2703,11455,73.7,71.2
江西,57883,夏坪,2645,11417,257.1,253.0
江西,57891,永新,2656,11415,154.0,153.0
江西,57894,井冈山,2635,11410,848.4,843.0
江西,57895,万安,2628,11447,102.8,101.6
江西,57896,遂川,2620,11430,127.3,126.1
江西,57899,泰和,2648,11455,72.6,71.4
江西,57990,崇义,2542,11418,248.1,246.9
江西,57991,上犹,2548,11433,141.9,140.2
江西,57992,南康,2540,11445,128.2,127.0
江西,57993,赣县,2552,11500,138.7,137.5
江西,57994,大余,2524,11421,216.8,215.6
江西,57995,信丰,2524,11456,165.4,164.2
江西,58502,九江,2944,11600,37.1,36.1
江西,58503,瑞昌,2942,11540,42.4,41.2
江西,58506,庐山,2935,11559,1165.4,1164.5
